image_name,dice,precision,Jaccard,F1,Recall
12003(Threshold),0.6945884499051017,0.7060138792315978,0.5320838856179937,0.6945884499051017,0.6835269271383315
12003(Edge),0.043568178684682206,0.024966421742909063,0.0222692036645525,0.043568178684682206,0.17090319091400757
12003(Cluster),0.2933918821769289,0.24762036222494752,0.06921809435667269,0.10299364582155875,0.12160138360684193
15004(Threshold),0.6126794597048586,0.8481645672271179,0.44162790206689795,0.6126794597048586,0.47953967125925584
15004(Edge),0.04714672162823651,0.027182254790315392,0.024142480211081795,0.04714672162823651,0.1775549805950841
15004(Cluster),0.15107415107415106,0.8606853770565636,0.018533938635842927,0.032200503733508315,0.048873565273147235
23025(Threshold),0.2758565600661855,0.29481206858703873,0.15999629362437207,0.2758565600661855,0.25919135385506126
23025(Edge),0.10940126729600413,0.08331691944061453,0.05786593707250342,0.10940126729600413,0.1592620481927711
23025(Cluster),0.3507684535721919,0.6742847954510702,0.043265285759877835,0.055434279250237195,0.06085816844184185
33066(Threshold),0.402898355421718,0.4571512585274053,0.2522684494061141,0.402898355421718,0.3601564165052772
33066(Edge),0.1292170147377244,0.10105976182672348,0.06907108721624851,0.1292170147377244,0.17912470952749807
33066(Cluster),0.32443442723816557,0.8908769678287672,0.026817417655835066,0.04038734857728395,0.05005485454526715
28096(Threshold),0.03235577261734251,0.01730481847521694,0.016443914081145584,0.03235577261734251,0.2484225707589688
28096(Edge),0.07780979827089336,0.05563186813186813,0.04047976011994003,0.07780979827089336,0.12939297124600638
28096(Cluster),0.8280386785059682,0.03563223492841981,0.02600373188688357,0.03168862898352312,0.7274541222879455
23080(Threshold),0.37219459212256323,0.45730902143679936,0.22864808675619486,0.37219459212256323,0.3137916409623689
23080(Edge),0.11436740528949249,0.07401315789473684,0.060652009097801364,0.11436740528949249,0.25148445686342996
23080(Cluster),0.08404738311280367,0.761078642384142,0.006828871406576338,0.012837182390592648,0.015675896626025754
23084(Threshold),0.22434546874309372,0.2299699454789845,0.12634522357470607,0.22434546874309372,0.21898954453281175
23084(Edge),0.07913101523150676,0.04609402615765288,0.041195425538636504,0.07913101523150676,0.27934875749785776
23084(Cluster),0.3358657003516817,0.5278602610582845,0.08056104257977566,0.12900503675211275,0.12476255170748063
35010(Threshold),0.6861331927756203,0.9408649733014721,0.5222243145217412,0.6861331927756203,0.5399468391291098
35010(Edge),0.14971689895470383,0.103523565728053,0.08091567115871241,0.14971689895470383,0.27034998033818325
35010(Cluster),0.11502516175413371,0.7981146030399706,0.01080541552313489,0.01868624085357426,0.023556391415543613
12074(Threshold),0.6324354694781373,0.9917079541449865,0.462453840651161,0.6324354694781373,0.46424897618539296
12074(Edge),0.04712404712404713,0.028797289666854884,0.0241305890702626,0.04712404712404713,0.12960609911054638
12074(Cluster),0.4271086327161093,0.374982466405791,0.13111748144981936,0.19487494758615417,0.23866811917397432
41004(Threshold),0.8199192138421656,0.9937807511813325,0.6947992234596915,0.8199192138421656,0.6978335233751425
41004(Edge),0.2391304347826087,0.22142043296619826,0.13580246913580246,0.2391304347826087,0.2599197503343736
41004(Cluster),0.7414718816587975,0.45379946748452665,0.15271723754291774,0.18651569914399316,0.1795035950055554
22013(Threshold),0.7438948100092678,0.9448507232088992,0.5922233392051796,0.7438948100092678,0.613427717116136
22013(Edge),0.1495713863434821,0.12003036341208843,0.08083067092651758,0.1495713863434821,0.19840025094102887
22013(Cluster),0.06938426564594789,0.9449888049014094,0.0013551041803663664,0.002543340229484166,0.0038234312128634447
8049(Threshold),0.40026074939375766,0.35178938105016133,0.2502037436676468,0.40026074939375766,0.46422393458090894
8049(Edge),0.10012993961629596,0.06440511307767945,0.052703572578049564,0.10012993961629596,0.22485410230003433
8049(Cluster),0.5523150756795616,0.7334715011012674,0.051526792425673415,0.07144717378066578,0.07812152303341596
20008(Threshold),0.4560728286643709,0.797262956173971,0.29539788995994476,0.4560728286643709,0.3193895091707138
20008(Edge),0.046922038824872836,0.0318579080913448,0.024024662485383225,0.046922038824872836,0.08901142181961402
20008(Cluster),0.06191022078872546,0.22547238633534078,0.00871802657098272,0.016332910909187037,0.028424298412089814
26031(Threshold),0.012600664354093377,0.009760729206228636,0.006340278034760513,0.012600664354093377,0.017771323859903883
26031(Edge),0.021494038445940465,0.011340294419719274,0.010863772393719509,0.021494038445940465,0.2054263565891473
26031(Cluster),0.551945907086094,0.2826111718086542,0.20961394000662117,0.2753112951476331,0.6982818840858562
35008(Threshold),0.6407779891878831,0.842377753426398,0.471429968092576,0.6407779891878831,0.5170390299060319
35008(Edge),0.1484987827968623,0.15757749712973593,0.0802045288531775,0.1484987827968623,0.14040920716112532
35008(Cluster),0.3126598920991444,0.8878927788595108,0.010529498071579468,0.015427157555526243,0.023991678884282504
22090(Threshold),0.43875491341761397,0.45309691979771805,0.2810288513881328,0.43875491341761397,0.42529299269357135
22090(Edge),0.12560721721027063,0.09150657229524772,0.0670122176971492,0.12560721721027063,0.2002212389380531
22090(Cluster),0.5965505404757742,0.8318292803384646,0.13872123617335716,0.18210196324214714,0.20918211630008368
22093(Threshold),0.6929194156456173,0.9503764987234593,0.5301275406733066,0.6929194156456173,0.5452194226597697
22093(Edge),0.11412965358631595,0.07483506126295947,0.06051829268292683,0.11412965358631595,0.24031476997578693
22093(Cluster),0.1156210128172745,0.8455316301918971,0.020833860159755208,0.02821338012505046,0.028490011875698645
27059(Threshold),0.5066653597333857,0.7438718239818354,0.3392845421726288,0.5066653597333857,0.38416310891268984
27059(Edge),0.11303462321792261,0.07191448007774538,0.05990286022665947,0.11303462321792261,0.26397146254458975
27059(Cluster),0.4860266449051496,0.8678558678415729,0.10167907301598125,0.12489195991856275,0.14973639464632474
28075(Threshold),0.20668176670441676,0.19380158134703065,0.1152510262077676,0.20668176670441676,0.2213958885504437
28075(Edge),0.14422888496962571,0.16020896821941663,0.07771911298838437,0.14422888496962571,0.13114754098360656
28075(Cluster),0.7283178217757657,0.7619780975760012,0.19199966254721923,0.236193419132313,0.28697077959034023
35058(Threshold),0.4146481123909715,0.47816339066339064,0.2615495749756409,0.4146481123909715,0.3660279769601505
35058(Edge),0.05565978736710444,0.07574468085106383,0.028626568028304922,0.05565978736710444,0.0439940682155215
35058(Cluster),0.35294460528105387,0.035556592178736225,0.015395221909496498,0.024594931646940994,0.7580526724663587
15088(Threshold),0.03841768871998618,0.021800715581042004,0.019585050547747368,0.03841768871998618,0.16156919723937524
15088(Edge),0.08847736625514403,0.05361596009975062,0.04628632938643703,0.08847736625514403,0.2529411764705882
15088(Cluster),0.8829282193768175,0.8467887026030647,0.06953620579543328,0.081400957523793,0.08082793889990253
2092(Threshold),0.14121643378940657,0.13189210864616874,0.07597249962635362,0.14121643378940657,0.15195945211436027
2092(Edge),0.13444474321054045,0.13982102908277405,0.07206687806284232,0.13444474321054045,0.1294665976178146
2092(Cluster),0.7254875292258469,0.818968916209977,0.082905262783499,0.1027463529361168,0.10792666193674483
35070(Threshold),0.30163340386982557,0.2137487626309651,0.17760205868221537,0.30163340386982557,0.5122489724016441
35070(Edge),0.2590290609776584,0.22354305595824878,0.1487842531840988,0.2590290609776584,0.3079073482428115
35070(Cluster),0.8123457749625973,0.1279082956784097,0.11669504651526594,0.1347989223826706,0.4341385549415285
24063(Threshold),0.036328251702886796,0.042745532373454666,0.01850016518004625,0.036328251702886796,0.03158628164434466
24063(Edge),0.27518363064008394,0.3206970345460104,0.15954372623574145,0.27518363064008394,0.24098322995635194
24063(Cluster),0.0017422166954877236,0.921947424626249,0.00017678308436492546,0.00035179673697767824,0.0003532642721272926
24004(Threshold),0.4137426341687192,0.48428131272452984,0.26082944866383434,0.4137426341687192,0.3611402421584517
24004(Edge),0.19012537159105597,0.13140968375915668,0.10504891808898094,0.19012537159105597,0.34369158878504674
24004(Cluster),0.44717326960317616,0.9253686094895378,0.03434774659782711,0.04233275638587505,0.0560696298805387
41025(Threshold),0.5648999639630021,0.5145962770678566,0.3936310708506166,0.5648999639630021,0.626103936448764
41025(Edge),0.06614258606668474,0.03830154618946707,0.03420241098962714,0.06614258606668474,0.2421836228287841
41025(Cluster),0.3736504297251961,0.8839199631475259,0.05409735912077736,0.08454518956922358,0.11882329777743998
25098(Threshold),0.5507185820757742,0.7673508624658127,0.3799942338766452,0.5507185820757742,0.42947318965778547
25098(Edge),0.1244098097639239,0.08730618284758412,0.06633101965001466,0.1244098097639239,0.21635841836734693
25098(Cluster),0.1100705306312783,0.936397907132268,0.004086547472842358,0.007142701507869234,0.01232648029179768
